,kabupaten/kota,jenis_kelamin,jumlah_korban,tahun
149,kota bandung,perempuan,74,2020
150,kota cirebon,laki-laki,0,2020
151,kota cirebon,perempuan,0,2020
152,kota bekasi,laki-laki,0,2020
153,kota bekasi,perempuan,2,2020
154,kota depok,laki-laki,0,2020
155,kota depok,perempuan,3,2020
156,kota cimahi,laki-laki,2,2020
157,kota cimahi,perempuan,12,2020
158,kota tasikmalaya,laki-laki,0,2020
159,kota tasikmalaya,perempuan,0,2020
160,kota banjar,laki-laki,0,2020
161,kota banjar,perempuan,0,2020
162,kabupaten bogor,laki-laki,1,2021
163,kabupaten bogor,perempuan,15,2021
164,kabupaten sukabumi,laki-laki,32,2021
165,kabupaten sukabumi,perempuan,176,2021
166,kabupaten cianjur,laki-laki,0,2021
167,kabupaten cianjur,perempuan,0,2021
168,kabupaten bandung,laki-laki,19,2021
169,kabupaten bandung,perempuan,93,2021
170,kabupaten garut,laki-laki,0,2021
171,kabupaten garut,perempuan,2,2021
172,kabupaten tasikmalaya,laki-laki,7,2021
173,kabupaten tasikmalaya,perempuan,38,2021
174,kabupaten ciamis,laki-laki,0,2021
175,kabupaten ciamis,perempuan,0,2021
176,kabupaten kuningan,laki-laki,0,2021
177,kabupaten kuningan,perempuan,0,2021
178,kabupaten cirebon,laki-laki,16,2021
179,kabupaten cirebon,perempuan,24,2021
180,kabupaten majalengka,laki-laki,0,2021
181,kabupaten majalengka,perempuan,0,2021
182,kabupaten sumedang,laki-laki,1,2021
183,kabupaten sumedang,perempuan,4,2021
184,kabupaten indramayu,laki-laki,0,2021
185,kabupaten indramayu,perempuan,0,2021
186,kabupaten subang,laki-laki,1,2021
187,kabupaten subang,perempuan,0,2021
188,kabupaten purwakarta,laki-laki,0,2021
189,kabupaten purwakarta,perempuan,0,2021
190,kabupaten karawang,laki-laki,1,2021
191,kabupaten karawang,perempuan,0,2021
192,kabupaten bekasi,laki-laki,1,2021
193,kabupaten bekasi,perempuan,5,2021
194,kabupaten bandung barat,laki-laki,0,2021
195,kabupaten bandung barat,perempuan,7,2021
196,kabupaten pangandaran,laki-laki,0,2021
197,kabupaten pangandaran,perempuan,0,2021
198,kota bogor,laki-laki,0,2021
199,kota bogor,perempuan,0,2021
200,kota sukabumi,laki-laki,1,2021
201,kota sukabumi,perempuan,0,2021
202,kota bandung,laki-laki,32,2021
203,kota bandung,perempuan,123,2021
204,kota cirebon,laki-laki,1,2021
205,kota cirebon,perempuan,0,2021
206,kota bekasi,laki-laki,0,2021
207,kota bekasi,perempuan,5,2021
208,kota depok,laki-laki,1,2021
209,kota depok,perempuan,3,2021
210,kota cimahi,laki-laki,1,2021
211,kota cimahi,perempuan,0,2021
212,kota tasikmalaya,laki-laki,0,2021
213,kota tasikmalaya,perempuan,0,2021
214,kota banjar,laki-laki,0,2021
215,kota banjar,perempuan,1,2021
